Year ,Author ,Paper name ,citation,Domain,Dataset ,Journal ,Conference,Method  and keywords ,Limitations,Advantages
2015,"Hall D, McCool C, Dayoub F, Sunderhauf N, Upcroft ",Evaluation of features for leaf classification in challenging conditions,125,DL,FLAVIA,ELS,IE,,less images were used for experimentation  ,"Compared to the classic ConNet, the hybrid technique produced more accurate results.
On average throughout all tests, they received 5.7%."
2015,Choi S. ,Plant Identification with Deep Convolutional Neural Network,61,DL,LIFECELF,CLEF,,Fine tuning from GoogLeNet  (1) Borda-fuse method (2) Majority voting based method,NAresults were 20% worse than other contestants. result was 20% worse than the befrore result explained mainly by the absence of plant specific strategies in pipeline.,NA
2015,"Rejeb Sfar A, Boujemaa N, Geman D",Identification of plants from multiple images and botanical idkeys,12,DL,LIFECELF,H,o,ID Keys,The dataset consist of only uncluttered images the work should be done on explored dataset,Achieved accuracy of almost 100%.
2015,"Reyes AK, Caicedo JC, Camargo JE",Fine-tuning Deep Convolutional Networks for Plant Recognition.,229,DL,LIFECELF,CLEF,,CNN,the matcher algorithm increased it accuracy after 2 stages and on particular plant species only,"With the aid of a colour histogram, they saw an increase of 4% in computed outcomes compared to other approaches. "
2015,"Simonyan K, Zisserman A",Very deep convolutional networks for large-scale image recognition,102800,DL,ILSVRC,H,o,CNN,very large data set( 1.4 M images ) was used by authors for experiment .,"the main advantage is that , their results were better as compared to that of ILSVRC-2013 without use of  less scales  and  any resolution enhancement    techniques "
2015,"Pape JM, Klukas C",histogram-based segmentation and leaf detection for rosette plants,101,ML,Private ,CLER,SP,3-D histogram,The main limitation is that the dataset had images without proper settings.,". For photos that aren't too dissimilar from the training data, the calculation of colour cubes in the L*a*b* colour space has proven to be a very effective foundation for foreground/background separation. The system was more effective when the leaf centre points were located using a distance map and the leaf segments were divided using split line calculations."
2015,"Jeon WS, Rhee SY. ",Plant leaf recognition using a convolution neural network.,158,ML,FLAVIA ,ELS,,": K-NN, Colour Histogram",NA,NA
2016,"Zhang C, Zhang S, Fang W",Plant leaf recognition through local discriminative tangent space alignment,5,ML,"ICL,SWEDISH",H,,LDTSA,very less feature extraction and classification method were used  ,worked on geometric and discriminative information  as well which enhanced  the accuracy rate .
2016,"Sladojevic S, Arsenovic M, Anderla A, Culibrk D, Stefanovic D",Deep neural networks based recognition of plant diseases by leaf image classification.,1461,DL,Private ,H,,CNN,dropout layer  increased training time 2-3 times comparing to a standard neural network of the exact architecture,"results were achieved with exceedingly reduced loss, but after the 60th iteration."
2016,"Lee SH, Chang YL, Chan CS, Remagnino P",Plant Identification System based on a Convolutional Neural Network for the LifeClef 2016 Plant Classification Task,41,DL,ImageNet 2012 data set. And PlantClef2015.,CLEF,,CNN,NA,NA
2016,"Mzoughi O, Yahiaoui I, Boujemaa N, Zagrouba E. ",Semantic-based automatic structuring of leaf images for advanced plant species identification,20,DL,ILSVRC-2012 ,SP,,KNN,NA,divided the features  into several categories which leads to categorization of leaves vey effectively
2016,"Keni ND, Ahmed R. ",Neural networks based leaf identification using shape and structural decomposition,8,DL,FLAVIA ,,IE,ANN,"After increasing the regularization parameter, both training and test set accuracies had begun to decrease. Thus, the parameter was set to a value to obtain the highest test accuracy.",The shallow network followed by the RBF Network and Deep Belief Network (DBN) extracted more features.
2016,"Mehdipour Ghazi M, Yan?ko?lu B, Aptoula E",Open-set plant identification using an ensemble of deep convolutional neural networks,24,DL,: ILSVRC 2012 LifeCLEF 2015,CLEF,,VGGNet and GoogLeNet,NA,NA
2016,"Ren S, He K, Girshick R, Sun J",Faster r-cnn: Towards real-time object detection with region proposal networks,59597,DL,IE,H,,Faster R-CNN ,Training time was increased by 2–3 times and was compared to a standard neural network of the exact architecture,The results were improved after the 60th iteration
2016,"Xiao Q, Li G, Xie L, Chen Q.",Real-world plant species identification based on deep convolutional neural networks and visual attention. ,23,DL,Plant CLEF,ELS,,CNN : ResNet50 and Inception v3 tools.,NA,NA
2016,". Grinblat GL, Uzal LC, Larese MG, Granitto PM",Deep learning for plant identification using vein morphological patterns,554,DL,INTA,ELS,,CNN,The work can also be explored using other parameters. ,AC expected more differences in the intra- and inter-class species at different times.
2016,". Wu H, Liu J, Li P, Wen Z. ",Leaf recognition based on binary Gabor pattern and extreme learning machine. ,5,ML,Private ,SP,,"RISC, BGP, BGP+SVM, BGP+ELM.",NA,NA
2016,"Pushpa BR, Anand C, Nambiar PM", Ayurvedic plant species recognition using statistical parameters on leaf images. ,45,ML,Private ,O,,": standard deviation, Isoperimetric quotient, Entropy, Eccentricity","The system is quite compact and has low computational complexity. The work can also be used to explore other features of leaves such as color, view, size, etc., rather than the shape alone","They worked on 4 main datasets and did experimentation on the MPEG-7 shape dataset. They worked on N and M shape parameters as and after applying multiclass parameters, they achieved the enhanced results."
2017,"Šulc M, Matas J",Fine-grained recognition of plants from images.,50,DL,Private ,o,,"Ffirst ,CNN",NA,NA
2017,"Barré P, Stöver BC, Müller KF, Steinhage V. ",LeafNet: A computer vision system for automatic plant species identification.,239,DL,LEAFSNAP,ELS,,CNN,The results were degraded when the data set was increased after decreasing the dataset images.,"The selected venation feature, which extracted more features and eliminated human efforts of preprocessing the data on other parameters."
2017,"Lee SH, Chan CS, Mayo SJ, Remagnino P",How deep learning extracts and learns leaf features for plant classification. Pattern Recognition.,470,DL,PlantClef2015,ELS,,"CNN,DN De-convolutional Network (DN),MLP,SVM ","Texture ,contour, Colour features were not used in study ","The main advantage is that rather than using traditional features of leaf they worked on discriminating features ie. Shape+ venetian  
Following are some advantages of this approach 
 (1) Different orders of venation were  the best representative features compared to those of outline shape.
 (2) They observed multi-level representation in leaf data, demonstrating the hierarchical transformation of features from lower-level to higher-level abstraction, corresponding to species classes.
"
2017,"Kumar M, Gupta S, Gao XZ, Singh A. ",Plant Species Recognition Using Morphological Features and  Adaptive Boosting Methodology,59,ML,FLAVIA,IE,,"k-NN, decision tree, and multilayer perceptron classifier, The AdaBoost MLP",NA,"Comparing MLP and Adaboost_MLP, it was found that Adaboost_MLP had a somewhat higher accuracy than MLP. It has been noted that the AdaBoost algorithm combined with a 5-fold MLP classifier allowed for a maximum accuracy of 95.40 percent. "
2017,"Zhang S, Zhang C, Zhu Y, You Z",Discriminant WSRC for large-scale plant species recognition,8,ML,ICL,H,,A discriminant  weighted  sparse representation based classification .DWSRC,"The recognition rate of WSRC was higher than LMS, MMD, and CCD, but its computational timewas the longest","For broad-scale plant species recognition, DWSRC was reasonable. To solve the SR problem and identify the test samples, DWSRC only used the candidate similar class, and it makes use of the similarity relationship between each test sample and each training sample. As a result, the computational cost was dramatically decreased and the adverse effects of noise, modelling error, and outliers on identification performance were greatly mitigated."
2017,"Chaudhury A, Ward C, Talasaz A, Ivanov AG, Brophy M, Grodzinski B, Hüner NP, Patel RV, ",Machine vision system for 3D plant phenotyping. IEEE/ACM transactions on computational biology and bioinformatics.,70,CV,Private ,O,,?-Shape Triangulation,"It was noted that no communication occurred between the robot, chamber, and scanner during the experiment. They have run across a number of issues in integrating the robot, chamber, scanner, etc. Throughout the life of the plant, the robot and the chamber had to communicate frequently (every 4 hours because they were carrying out 6 scans each day), which created problems with lost communication due to network failure and infrequent hardware faults (such as issues with electronic chips at robot joints, etc.).


","In obstructed leafy areas, the junction recognition system also identified incorrect feature points as junctions. Density-based clustering was used to solve this issue by filtering out the remaining feature points and extracting the genuine connections."
2017,"Weiss U, Biber P, Laible S, Bohlmann K, Zell A",Plant species classification using a 3D LIDAR sensor and machine learning.,78,DL,Private ,IE,,"logistic regression functions, support vector machines and neuronal networks",NA,NA
2017,"Begue A, Kowlessur V, Singh U, Mahomoodally F, Pudaruth S",Automatic recognition of medicinal plants using machine learning techniques. ,71,DL,Private ,ELS,,"k-nearest neighbour, naïve Bayes, support vector machines and neural networks.","Due to high values of diagonal lines two leaves, i.e., bitter gourd and coriander leaves are misclassified to each other.","They did the classification based on the KNN, SVM, and RF, and received better feature enhancement with the RF."
2017,"Kan HX, Jin L, Zhou FL",Classification of medicinal plant leaf image based on multi-feature extraction,74,DL,Private ,SP,,"CNN,SVM","Pre-processing was required for data images, which is time-consuming.","
SF, TF and SVM were found to be superior in case of recognition and time.
"
2017,"Beghin T, Cope JS, Remagnino P, Barman S",Shape and texture based plant leaf classification,177,ML,Private ,,SP,contour signature method,NA,NA
2017,"Rao A, Kulkarni SB. ",An improved technique of plant leaf classificaion using hybrid feature modeling,3,ML,Private ,CLER,IE,SIFT feature and Deep Neural Network,NA,NA
2018,"Gonçalves FM, Guilherme IR, Pedronette DC",Semantic guided interactive image retrieval for plant identification. Expert Systems with Applications,19,ML,Oxford Flowers ,ELS,,Semantic Interactive Image Retrieval (SIIR) – (Auto Color Correlation (ACC) + Border/Interior Pixel Classification (BIC) + CNN-Caffe + Speeded Up Robust Features(SURF) ),"This approach may reduce image retrieval effectiveness if the user inputs the wrong answer. They have used angiosperm family Dataset rather than angiosperm species, as species database provides specific attributes, which result in more and accurate feature extraction.",This approach may be helpful to reduce the user effort for the recognition of species. They provided an ontology-based feature for user’s doubt clarification regarding species
2018,"Olsen A, Konovalov DA, Philippa B, Ridd P, Wood JC, Johns J, Banks W, Girgenti B, Kenny O, Whinney J, Calvert B",DeepWeeds: A multiclass weed species image dataset for deep learning. Scientific reports.,231,DL,Private ,O,,Inception-v3 and ResNet-50. ,NA,NA
2018,"Chaudhury A, Barron JL.",Plant Species Identification from Occluded Leaf Images. IEEE/ACM transactions on computational biology and bioinformatics,22,IP,"Flavia ,leafsnap ,swedish ",CPEW,IE,"Discrete Contour Evolution (DCE) algorithm, Partial contour matching, optimization "," If occlusion of leaves is high it was difficult to distinguish the leaves species.
 The accuracy rate could had been increased if leaf texture was added with contour information.
The compound leaves or closely related species leaves were not used in the approach. 
",The main advantage of this approach is   they matched an occluded contour with all full contours in database
2018,"Miao Z, Gaynor KM, Wang J, Liu Z, Muellerklein O, Norouzzadeh MS, McInturff A, Bowie RC, Nathan R, Stella XY, Getz WM.",Insights and approaches using deep learning to classify wildlife. Scientific reports,90,DL,Private ,o,,"Convolutional Neural Network (CNN) VGG-16 a ResNet-50 CNN, GG-CAM) ",the misclassification is observed in images correctly when the distinct features of the species were obscured or multiple species were in the same scenes.,Even from the images of deferent inter species animal system correctly recognised the species of that particular animal due to GG-CAM a hybrid approach.
2018,"Zhang K, Wu Q, Liu A, Meng X",Can deep learning identify tomato leaf disease,175,DL,Private ,H,,"Stochastic Gradient Descent (SGD), Adam optimization AlexNet, GoogLeNet, and ResNet ",One of the segmentation methods of Short Boundary Detection (SBD) performed worse when compared to other methods.,NA
2018,"Zhang S, Zhang C, Huang W",Integrating leaf and flower by local discriminant CCA for plant species recognition,6,DL,Private ,ELS,,modified local discriminant canonical correlation analysis (MLDCCA,"For the same leaf feature, results were iterated several times to improve it.","Features were fused by Score level fusion and applied 1 NN on MLDCCA, which enhanced the feature extraction and classification process."
2018,"Bhargava A, Bansal A.", Fruits and vegetables quality evaluation using computer vision: A review.,373,ML,Private ,ELS,,"SVM,Gabor filters , K-NN, SVM BPNN Classifier Color features + GLCM, GCH, LBP, CLBP, GCH, CCV",database sources and detail description was not added in this study ,"various method of both machine learning and deep learning .they worked on shape size ,texture ,colour healthy and unhealthy fruits or veggies "
2018,"Liang WJ, Zhang H, Zhang GF, Cao HX",Rice blast disease recognition using a deep convolutional neural network. ,166,DL,Private ,O,,CNN ,,
2018,"Dias PA, Tabb A, Medeiros H. ",Apple flower detection using deep convolutional networks. Computers in Industry,178,DL,Private ,ELS,,": Fine trained CNN , simple linear iterative clustering SLIC, SVM",Fewer features were identified in both the organs commonly,"They compared the optimal CNN model against the original, blurred, and mean padded background image datasets."
2018,"Krizhevsky A, Sutskever I, Hinton GE.",Imagenet classification with deep convolutional neural networks. Communications,133388,DL,on ImageNet ,CLEA,IE,"CNN ,ReLU",NA,NA
2018,"Kumar N, Belhumeur PN, Biswas A, Jacobs DW, Kress WJ, Lopez IC, Soares JV.",Leafsnap: A computer vision system for automatic plant species identification. InEuropean conference on computer vision ,961,CV,"Swedish leaf , Flavia dataset ImageCLEF11 and ImageCLEF12 leaf Leafsnap dataset  ICL dataset Oxford Flower",ELS,,"1NN,KNN ,SVM ,CNN, Fuzzy –KNN.",NA,NA
2018,"Barmpoutis P, Dimitropoulos K, Barboutis I, Grammalidis N, Lefakis P",Wood species recognition through multidimensional texture analysis,62,DL,Private ,ELS,,"CNN,SVM",The computational time increased by identifying the differences in attention cropping and preprocessing of images.,They have used cross-section radial and tangible and descriptor images.
2018,"Salve P, Yannawar P, Sardesai M.",Multimodal plant recognition through hybrid feature fusion technique using imaging and non-imaging hyper-spectral data. ,18,ML,VI Leaf 60 ,ELS,,"SIFT,SFTA and SIFT+SFTA.",NA,NA
2018,"Wei XS, Xie CW, Wu J, Shen C",Localizing parts and selecting descriptors for fine-grained bird species categorization,267,DL,CUB 200-2011 ,ELS,,a novel Mask-CNN model without the fully connected layers,"The matcher algorithm increased its accuracy after 2 stages and on the plant species, particularly.",They got a hike of 4% on the calculated results as compared to other methods with the help of a color histogram.
2018,"Sharma N, Jain V, Mishra A", An analysis of convolutional neural networks for image classification,454,DL,CIFAR- 100 ,ELS,,AlexNet GoogLeNet ResNet50,this model did not work well for train and street car  gave only accuracy of 25%.,"they did the experimentation on 3 datasets and compared the result with pre trained networks as AlexNet ,GoogLeNet ,ResNet50.after comparison they got better results than other methods "
2018,"Zhu X, Zhu M, Ren H",Method of plant leaf recognition based on improved deep convolutional neural network.,84,DL,Private ,ELS,,"Inception V2, batch normalization (BN)",NA,the accuracy was better than faster RCNN
2018,"Liakos KG, Busato P, Moshou D, Pearson S, Bochtis D",Machine learning in agriculture: A review. Sensors. ,2,ML,Private ,O,,"Regression Clustering,  Bayesian Models,   Instance Based Models, Decision Trees, ANN Support Vector Machines , Ensemble Learning.",NA,NA
2018,"Krause J, Sugita G, Baek K, Lim L",WTPlant (What's That Plant?) A Deep Learning System for Identifying Plants in Natural Images.,14,ML,Private ,O,,"WTPlant, CNN, watershed, Grab cut.",WTPlant took an average of 20 seconds to analyse each image which may be time consuming.,they have combined two CNN AlexNet and DL architecture due tofusion got better result on top 1 accuracy which are better than CNN trained using NB and Random crop approach 
2018,Morris D,A pyramid CNN for dense-leaves segmentation,37,DL,Private ,CLER,IE, pyramid convolutional neural network,NA,Real life MSU Dense-Leaves dataset was proposed and trained using PCNN
2018,"Xiao Q, Li G, Xie L, Chen Q",Real-world plant species identification based on deep convolutional neural networks and visual attention. ,23,DL,Plant CLEF  ,ELS,,"ResNet50 without AC , Inception v3 without AC, ResNet50 with AC , Inception v3 with AC.",The result could have been improved using data augmentation through affine transformations and the use of external datasets.,AC expected more differences in the intra- and inter-class species at different times.
2019,"Manasa N, Herur P, Shetty P, Prarthana N, Venkatrao P. ",Plant Recognition using Watershed and Convolutional Neural Network.,3,DL,Private ,CLER,IE,"Marker based watershed algorithm ,CNN.",multifeature extraction should be done for improving the results,"they did the work on overlapping leaves form background for which  they have used the Watershed Algorithm to separate a single leaf from other overlapping leaves. The images were resized to 227 x 227 x 3 and fed into the network, which got the noticeable difference between betel and Pepper Leaves  even though they are same in appearance "
2019,"Krause J, Baek K, Lim L. A ",guided multi-scale categorization of plant species in natural images,9,DL,: BJFU100  and the UHManoa100 ,CLEN,IE,CNN,"The used inception model performed  worse, potentially due to the overfitting problem. In that case, the use of pre-trained models and larger augmented data may improve the accuracy","WTPlant v2.0 performed  the best, indicating that the guided multi-scale approach improved the performance of all tested CNNs significantly.
accuracy was increased by  5.4%  over random cropping for data generation .
"
2019,"Alsaedi N, Alahmadi H, Syed L.",Desert Plants Recognition by Bark Texture.,,DL,Private ,CLER,IE,CNN,NA,NA
2019,"Azeez YR, Rajapakse C. ",An Application of Transfer Learning Techniques in Identifying Herbal Plants in Sri Lanka,5,DL,Private ,CLER,IE,"CNN: Resnet, Inception –V3,Resnet v2",the main limitation is that they have trained  only classification part  and skipped feature extraction ,NA
2019,"Bandara M, Ranathunga L",Texture dominant approach for identifying ayurveda herbal species using flowers.,4,DL,Private ,H,IE,"SVM, Decision Trees and K-NN.",The work was done on few features of flowes as texture and colours ,SVM had highest accuracy with Gabor textures and Tamura textures even though it has least accuracy with Haralick textures. KNN classifiers have relatively good accuracy with all the features while Decision Tree classifiers have the least
2019,"Huang YP, Basanta H. ",Bird image retrieval and recognition using a deep learning platform,42,DL,Private ,,IE,CNN,NA,NA
2019,"Li N, Zhang X, Zhang C, Guo H, Sun Z, Wu X. ",Real-time crop recognition in transplanted fields with prominent weed growth: a visual-attention-based approach,23,DL,MSRA-B ,GRO,IE,CNN,image acquisition techniques was used by authors which were more complex .this can also be done by apps available ., they have generated their own dataset which gave yield of 97% accuracy also they did work on the dataset  MSRA-B. with goo results 
2019,"Kumar M, Gupta S, Gao XZ, Singh A. ",Plant Species Recognition Using Morphological Features and Adaptive Boosting Methodology.,59,DL,FLAVIA,CLEF,IE,"K-NN,Adaboosting ",NA,NA
2019,"Goyal N, Gupta K, Kumar N",Multiclass twin support vector machine for plant species identification.,11,DL,FLAVIA,SP,,Multiclass Twin Support Vector Machine,NA,NA
2019,"Bojamma AM, Shastry C. ",A study on the machine learning techniques for automated plant species identification: current trends and challenges,12,ML,"Flavia ,Swedish and  Acer dataset ",SP,,ANN,NA,NA
2019,Zarrin I,Leaf Based Trees Identification Using Convolutional Neural Network. ,13,DL,Private ,CLER,IE,CNN,the work could be extended for more no of trees (species )with same images count ,:  own dataset was created which improved the accuracy up to  99.40%
2019,"Teja Kattenborn*, Jana Eichel & Fabian Ewald Fassnacht","Convolutional Neural Networks enable efcient, accurate and fnegrained segmentation of plant species and communities from high-resolution UAV imagery",,CV,"Swedish leaf , Flavia dataset ImageCLEF11 and ImageCLEF12 leaf Leafsnap dataset  ICL dataset Oxford Flower 17 and 102 dataset .",O,,CNN-based segmentation approach (U-net),the work can also be explored with wide varieties of trees rather than sticking to few. ,the mian advantage is that the presented approach is compatible with low-cost UAV systems that are easy to operate and thus applicable to a wide range of users.
2019,"Kazerouni MF, Saeed NT, Kuhnert KD",Exploration of Autonomous Mobile Robots through Challenging Outdoor Environments for Natural Plant Recognition Using Deep Neural Network,2,DL,Private ,CLER,IE,CNN,NA,NA
2019,"Kheirkhah FM, Asghari H",Plant leaf classification using GIST texture features. IET Computer Vision,42,DL,"IMAGECLEF12 ,leafsnap,Flavia ",CLEF,,"PCA algorithm , cosine KNN classifer ",NA,NA
2019,"Li X, Wang H, Li X, Tang Z, Liu H",Identifying Degraded Grass Species in Inner Mongolia Based on Measured Hyperspectral Data,9,ML,Private ,CLER,IE,": principal component analysis (PCA), confidence interval mean difference method (CIMDM)","The recognition of a few species, such as Leymus Chinensis, Allium Ramosuml., and Stipa Grandis, was poor.","They have collected the images of grass during different stages, such as squaring, heading, leaf growth, and the mature phase. This is useful for the identification and degradation of large-scale grass species monitoring using hyperspectral remote sensing imagery."
2019,"Manasa N, Herur P, Shetty P, Prarthana N, Venkatrao P. ",Plant Recognition using Watershed and Convolutional Neural Network,3,DL,Private ,CLER,IE,"Watershed algorithm ,CNN",NA,NA
2019,"Pacifico L, Britto L, Oliveira E, Ludermir T. ",Automatic Classification of Medicinal Plant Species Based on Color and Texture Features,24,DL,Plant Village ,CLEI,IE,"Decision Tree classifier (DT), K-Nearest Neighbors (KNN, w Weighted K-Nearest Neighbors (WKNN Random Forest Classifier (RFC) , Multi-Layer Perceptron trained with Backpropagation algorithm (MLP-BP).","only colour and  shape feature were extracted which could be extended to venetation ,Contour and leaf tooth features .",NA
2019,"Pallagani V, Khandelwal V, Chandra B, Udutalapally V, Das D, Mohanty SP",dCrop: A Deep-Learning based Framework for Accurate Prediction of Diseases of Crops in Smart Agriculture,48,DL,Plant Village ,CLEI,IE,"ResNet 50, ResNet 34 and AlexNet ",the main language of app was English in proposed system which may create a problem while interfacing  with farmer as user  ,The app empowers any individual with a smartphone to help protect their crops
2019,"Quan L, Feng H, Lv Y, Wang Q, Zhang C, Liu J, Yuan Z.", Maize seedling detection under different growth stages and complex field environments based on an improved Faster R–CNN. Biosystems Engineering. 2019 Aug 1;184:1-23.,87,DL,Private ,ELS,,ReCNN,NA,NA
